Player Name,Position,Team,Target_PPR,Predicted_Target
Aaron Rodgers,QB,NYJ,,181.97173294088464
Chuba Hubbard,RB,CAR,,181.49991601635733
Bo Nix,QB,DEN,,181.04150136639535
Jameson Williams,WR,DET,,180.87543289762542
Jayden Reed,WR,GNB,,180.35481535797243
Puka Nacua,WR,LAR,,178.75210825914385
Jakobi Meyers,WR,LVR,,178.5419127395958
Rico Dowdle,RB,DAL,,177.85525296889818
Chase Brown,RB,CIN,,177.00458940017722
George Kittle,TE,SFO,,173.92420030908454
Xavier Worthy,WR,KAN,,173.59741706743864
Courtland Sutton,WR,DEN,,171.10154812956546
Jonnu Smith,TE,MIA,,169.57767455013843
Cooper Kupp,WR,LAR,,168.49391618348514
Zay Flowers,WR,BAL,,167.65987954105182
James Conner,RB,ARI,,167.47335920259914
Calvin Ridley,WR,TEN,,167.26301670603215
Anthony Richardson,QB,IND,,166.84116669086248
Travis Kelce,TE,KAN,,166.3614702546451
Mark Andrews,TE,BAL,,166.2799141895347
Tua Tagovailoa,QB,MIA,,166.07454306889525
Drake Maye,QB,NWE,,165.53582535994028
Keenan Allen,WR,CHI,,164.1310136871083
Tony Pollard,RB,TEN,,163.1264561153114
Kenneth Walker III,RB,SEA,,162.89212365894372
Sam LaPorta,TE,DET,,162.85213308840838
Matthew Stafford,QB,LAR,,161.80513507240153
Quentin Johnston,WR,LAC,,161.03332506042256
D'Andre Swift,RB,CHI,,160.57953772209072
Will Levis,QB,TEN,,160.13913643726113
Nico Collins,WR,HOU,,159.65910190727277
C.J. Stroud,QB,HOU,,157.20765647000212
Bryce Young,QB,CAR,,157.05273256988582
Brandon Aubrey,K,DAL,,156.98774773158624
Cameron Dicker,K,LAC,,155.56103472376878
J.K. Dobbins,RB,LAC,,155.1374964475788
Jauan Jennings,WR,SFO,,153.8023957187564
Jalen Tolbert,WR,DAL,,151.56159615167408
Joe Mixon,RB,HOU,,151.55296243758713
Jason Sanders,K,MIA,,151.3333683380504
Jake Bates,K,DET,,150.5614076137554
Rhamondre Stevenson,RB,NWE,,150.472919833118
Rashod Bateman,WR,BAL,,150.21455800457144
Chris Boswell,K,PIT,,149.00800334797637
Brian Robinson Jr.,RB,WAS,,147.0279629256527
Kirk Cousins,QB,ATL,,146.61446607866498
Deebo Samuel,WR,SFO,,146.5283008288911
Darnell Mooney,WR,ATL,,145.60505583482524
Dak Prescott,QB,DAL,,145.44872250844116
Khalil Shakir,WR,BUF,,145.44205955386028
Tucker Kraft,TE,GNB,,144.58681147279086
Najee Harris,RB,PIT,,143.36125923080186
Demarcus Robinson,WR,LAR,,141.53892055484496
Bucky Irving,RB,TAM,,141.39973306782852
Chase McLaughlin,K,TAM,,138.09390380668376
George Pickens,WR,PIT,,137.02166706015618
Jake Elliott,K,PHI,,136.1379306908501
Tyrone Tracy Jr.,RB,NYG,,134.58195597832133
Justin Tucker,K,BAL,,134.51092815156724
Jalen McMillan,WR,TAM,,134.49267967230887
Zach Ertz,TE,WAS,,134.44763431428544
Cooper Rush,QB,DAL,,134.0401974780931
Ka'imi Fairbairn,K,HOU,,133.53166391153925
Michael Wilson,WR,ARI,,133.4045878611604
Chris Godwin,WR,TAM,,132.15563370848224
Romeo Doubs,WR,GNB,,131.9849654866097
Russell Wilson,QB,PIT,,131.01844652393225
Pat Freiermuth,TE,PIT,,130.8547813089104
Joshua Karty,K,LAR,,130.48879342012404
Wil Lutz,K,DEN,,130.35475406276748
Tyler Bass,K,BUF,,129.80010246419766
Rome Odunze,WR,CHI,,128.0632842660804
Zach Charbonnet,RB,SEA,,127.40854482709366
Christian Watson,WR,GNB,,127.04980313439792
Chad Ryland,K,ARI,,126.31843847608509
Josh Downs,WR,IND,,125.80189726207274
Cade Otton,TE,TAM,,125.1307225277728
Jaylen Waddle,WR,MIA,,124.68372754982177
Isaiah Likely,TE,BAL,,123.8885175435561
Michael Pittman Jr.,WR,IND,,123.7628570312286
Daniel Carlson,K,LVR,,123.6905925980701
Will Reichard,K,MIN,,121.97614791255751
Dallas Cowboys DST,DEF,DAL,,120.71486561261727
Buffalo Bills DST,DEF,BUF,,120.00620631757977
Kareem Hunt,RB,KAN,,119.31003910748422
Tre Tucker,WR,LVR,,118.71198464070959
Derek Carr,QB,NOR,,118.44128845064168
Jason Myers,K,SEA,,117.60777478216164
Minnesota Vikings DST,DEF,MIN,,114.83821671326456
Justin Fields,QB,PIT,,114.71412173254768
Miami Dolphins DST,DEF,MIA,,114.69462595985313
Alec Pierce,WR,IND,,114.51335769316067
David Njoku,TE,CLE,,114.48920467395456
Gardner Minshew II,QB,LVR,,114.35491617814209
Blake Grupe,K,NOR,,113.73670793719903
Jake Ferguson,TE,DAL,,113.50968152662418
Jake Moody,K,SFO,,113.46655128190632
Kansas City Chiefs DST,DEF,KAN,,113.44149880480941
Joey Slye,K,NWE,,112.90167244327513
Keon Coleman,WR,BUF,,112.77014952492932
Los Angeles Rams DST,DEF,LAR,,112.17072384185747
Detroit Lions DST,DEF,DET,,111.47111448221285
Hunter Henry,TE,NWE,,111.16219726187221
Green Bay Packers DST,DEF,GNB,,110.26716623253478
Adam Thielen,WR,CAR,,110.24960674246736
Daniel Jones,QB,NYG,,110.12251611590182
Baltimore Ravens DST,DEF,BAL,,109.08923412481975
Tyler Lockett,WR,SEA,,109.02257179866217
Philadelphia Eagles DST,DEF,PHI,,108.59691547360865
Seattle Seahawks DST,DEF,SEA,,107.84217533398831
Nick Westbrook-Ikhine,WR,TEN,,107.75135505874483
Ray-Ray McCloud,WR,ATL,,107.59276883478137
Arizona Cardinals DST,DEF,ARI,,107.58477261207007
Matt Gay,K,IND,,107.47240095147052
Tank Dell,WR,HOU,,107.31677040176339
New Orleans Saints DST,DEF,NOR,,107.27894427080749
Harrison Butker,K,KAN,,107.13137129880731
New England Patriots DST,DEF,NWE,,106.97411005519548
Wan'Dale Robinson,WR,NYG,,106.50705809740491
Trevor Lawrence,QB,JAX,,105.61994059774834
Cincinnati Bengals DST,DEF,CIN,,105.05283856993172
Pittsburgh Steelers DST,DEF,PIT,,104.76251087546297
Xavier Legette,WR,CAR,,104.71039537755192
Stefon Diggs,WR,HOU,,102.94769811164186
Younghoe Koo,K,ATL,,102.94334175384539
Noah Gray,TE,KAN,,102.39099604227154
Austin Seibert,K,WAS,,102.14891409412756
Tennessee Titans DST,DEF,TEN,,101.82164771073067
Tampa Bay Buccaneers DST,DEF,TAM,,101.53105441227507
Denver Broncos DST,DEF,DEN,,101.1269360241684
Nick Chubb,RB,CLE,,101.0547195998351
Houston Texans DST,DEF,HOU,,100.92966472380363
Los Angeles Chargers DST,DEF,LAC,,100.69649950651711
Evan McPherson,K,CIN,,100.35056767053618
Alexander Mattison,RB,LVR,,99.9924598682053
Indianapolis Colts DST,DEF,IND,,99.89565995291011
DeAndre Hopkins,WR,2TM,,99.81845539643788
Las Vegas Raiders DST,DEF,LVR,,99.62206202260018
Dontayvion Wicks,WR,GNB,,99.10048824006286
Cam Little,K,JAX,,99.07663069659988
Cleveland Browns DST,DEF,CLE,,98.87496548905217
Brandin Cooks,WR,DAL,,98.7753392575734
San Francisco 49ers DST,DEF,SFO,,98.69556032139346
Austin Hooper,TE,NWE,,97.91631396513492
Austin Ekeler,RB,WAS,,97.86245339791147
Kayshon Boutte,WR,NWE,,97.70629551315773
Dallas Goedert,TE,PHI,,97.25803360986248
Tank Bigsby,RB,JAX,,97.00433017983336
Atlanta Falcons DST,DEF,ATL,,96.21070297818203
Tyjae Spears,RB,TEN,,95.96679701924104
Marvin Mims,WR,DEN,,95.3609992403463
Aidan O'Connell,QB,LVR,,94.3728203185081
Travis Etienne,RB,JAX,,93.86572899912231
Taysom Hill,TE,NOR,,93.78414663185004
Brandon McManus,K,GNB,,93.75296828148238
Washington Commanders DST,DEF,WAS,,93.27664775582639
Javonte Williams,RB,DEN,,92.73065335751424
Ricky Pearsall,WR,SFO,,91.73391882691946
Demario Douglas,WR,NWE,,91.50233057859789
Amari Cooper,WR,2TM,,91.48429085954257
Deshaun Watson,QB,CLE,,91.25477232776582
Jordan Mason,RB,SFO,,91.18194921878153
Allen Lazard,WR,NYJ,,90.90395211035816
Kyle Pitts,TE,ATL,,90.83627057519648
Jalen Nailor,WR,MIN,,90.77295907162433
Zack Moss,RB,CIN,,90.58260427815358
Nick Folk,K,TEN,,90.57214341993972
Foster Moreau,TE,NOR,,90.26952180232584
Andrei Iosivas,WR,CIN,,89.62188858155464
Jerome Ford,RB,CLE,,89.04340385039033
Brandon Aiyuk,WR,SFO,,88.6923720865701
Mack Hollins,WR,BUF,,88.29618493380629
Greg Dortch,WR,ARI,,88.0177927861807
Olamide Zaccheaus,WR,WAS,,87.66093763997539
Ameer Abdullah,RB,LVR,,87.56280341818152
Tyler Huntley,QB,MIA,,87.41374010007928
Cole Kmet,TE,CHI,,87.23217946299323
Juwan Johnson,TE,NOR,,87.0943912594709
Jameis Winston,QB,CLE,,86.94588976187782
Chicago Bears DST,DEF,CHI,,86.93876619916182
Dalton Kincaid,TE,BUF,,86.907980677868
New York Giants DST,DEF,NYG,,86.50293462617249
Cairo Santos,K,CHI,,85.59507168186433
Spencer Rattler,QB,NOR,,85.07838392571516
Jacksonville Jaguars DST,DEF,JAX,,83.72448841401113
Gus Edwards,RB,LAC,,83.68708313489287
Drew Lock,QB,NYG,,83.2326385826216
New York Jets DST,DEF,NYJ,,82.80932232445133
Calvin Austin III,WR,PIT,,82.62953076634943
Mason Rudolph,QB,TEN,,82.47266068495277
Devaughn Vele,WR,DEN,,81.38383040340226
Ezekiel Elliott,RB,DAL,,81.06767452134167
Devin Singletary,RB,NYG,,80.18828001436307
Ray Davis,RB,BUF,,79.67245675985305
Kyle Juszczyk,RB,SFO,,79.66940979144239
Mike Gesicki,TE,CIN,,79.07586547036333
Elijah Moore,WR,CLE,,79.07519884498824
Darius Slayton,WR,NYG,,78.58937285462427
Chigoziem Okonkwo,TE,TEN,,78.5750429544544
Carolina Panthers DST,DEF,CAR,,78.40796723117873
Cam Akers,RB,2TM,,78.19446677828317
Josh Oliver,TE,MIN,,78.18195628458793
Joe Flacco,QB,IND,,77.91699832840752
Tim Patrick,WR,DET,,77.80828226661099
Noah Brown,WR,WAS,,77.02398757947756
Chris Olave,WR,NOR,,76.11073420521707
Tutu Atwell,WR,LAR,,75.73397827555002
Zamir White,RB,LVR,,75.38686209650004
Justice Hill,RB,BAL,,74.98746796201794
KaVontae Turpin,WR,DAL,,74.95116414467174
Diontae Johnson,WR,3TM,,74.70630066686084
T.J. Hockenson,TE,MIN,,74.59136152749494
Troy Franklin,WR,DEN,,73.99926963120285
Rashid Shaheed,WR,NOR,,73.91806218791271
Malik Willis,QB,GNB,,73.8108075309072
Alec Ingold,RB,MIA,,72.02537396085962
Christian McCaffrey,RB,SFO,,71.4766807708278
Isaac Guerendo,RB,SFO,,71.3113264537723
Gabriel Davis,WR,JAX,,70.36398106204666
Brayden Narveson,K,2TM,,70.2717232218701
Will Dissly,TE,LAC,,70.2502537734101
Rashee Rice,WR,KAN,,69.5137503337769
Lil'Jordan Humphrey,WR,DEN,,69.09597177654676
Anders Carlson,K,2TM,,69.07916923115671
Antonio Gibson,RB,NWE,,69.07250785156845
Emanuel Wilson,RB,GNB,,68.87874861301277
Isiah Pacheco,RB,KAN,,68.722359499213
Dalton Schultz,TE,HOU,,68.29280297891951
Parker Washington,WR,JAX,,68.20311523484109
Eddy Pi̱eiro,K,CAR,,67.44612502739247
Marquez Valdes-Scantling,WR,2TM,,67.2632520471863
Tyler Conklin,TE,NYJ,,67.19284545806178
DJ Turner,WR,LVR,,66.78109874337731
Cedric Tillman,WR,CLE,,66.61660366275282
Cade York,K,2TM,,65.15412218793495
Michael Penix,QB,ATL,,64.0460903712752
Kendrick Bourne,WR,NWE,,64.0048024739589
Jaleel McLaughlin,RB,DEN,,63.63639520929406
Charlie Kolar,TE,BAL,,63.591697958625765
Jamison Crowder,WR,WAS,,63.43786010609395
Dyami Brown,WR,WAS,,63.35135557494955
Jacoby Brissett,QB,NWE,,62.98217724530837
Van Jefferson,WR,PIT,,62.678424521893916
Brenton Strange,TE,JAX,,62.53637966304227
Ty Johnson,RB,BUF,,62.369904871011094
Tyler Higbee,TE,LAR,,62.04660424631488
AJ Barner,TE,SEA,,61.65522207584491
Jordan Whittington,WR,LAR,,61.46511701634222
Theo Johnson,TE,NYG,,61.04933796766044
Josh Palmer,WR,LAC,,61.02544952114949
Cody Schrader,RB,LAR,,60.79691282959346
Noah Fant,TE,SEA,,60.67826887873145
Nick Vannett,TE,TEN,,60.36719171140697
Dawson Knox,TE,BUF,,60.297708547996926
Joshua Dobbs,QB,SFO,,60.10290007963117
Grant Dubose,WR,MIA,,59.8656941611191
Carson Steele,RB,KAN,,59.86154315844249
Tanner Conner,TE,MIA,,59.399886051635875
JuJu Smith-Schuster,WR,KAN,,59.254943919621574
Trey Lance,QB,DAL,,59.218554320816146
Michael Mayer,TE,LVR,,59.082363520228036
Derius Davis,WR,LAC,,59.06405014744774
Sam Howell,QB,SEA,,58.89540925136848
Michael Carter,RB,ARI,,58.82874070281111
Julian Hill,TE,MIA,,58.61560436453645
Brock Wright,TE,DET,,58.599755428248876
Colby Parkinson,TE,LAR,,58.40509782176897
Kristian Wilkerson,WR,LVR,,58.32130437291617
Christian Kirk,WR,JAX,,58.31443517782323
Tony Jones,RB,ARI,,57.96830944456586
Chris Blair,WR,ATL,,57.767158343055094
Terrell Jennings,RB,NWE,,57.731014466224075
Miles Sanders,RB,CAR,,57.70110016009951
Dustin Hopkins,K,CLE,,57.58893219780791
Tommy DeVito,QB,NYG,,57.543497785326814
Xavier Weaver,WR,ARI,,57.406682683380325
Matt Prater,K,ARI,,57.32818200055139
D'Onta Foreman,RB,CLE,,57.27236537861793
Evan Engram,TE,JAX,,57.22680817240937
Erik Ezukanma,WR,MIA,,57.0867508645551
Trent Taylor,WR,SFO,,57.060036890969045
John Parker Romo,K,MIN,,56.454800291739026
Jaylen Warren,RB,PIT,,56.35548994505753
MarShawn Lloyd,RB,GNB,,56.01266074923752
Kenny Pickett,QB,PHI,,55.98292938685426
Roschon Johnson,RB,CHI,,55.65689828780079
Dalvin Cook,RB,DAL,,55.44343438328754
Luke Musgrave,TE,GNB,,55.417842807638166
Samaje Perine,RB,KAN,,55.40653953028117
D'Wayne Eskridge,WR,MIA,,55.11073311803447
Greg Joseph,K,3TM,,55.10445991757058
Tyreik McAllister,WR,LVR,,55.06881869151433
Jordan Akins,TE,CLE,,54.3132336343664
Luke McCaffrey,WR,WAS,,54.13184974749851
Desmond Ridder,QB,LVR,,54.12627606233546
Malik Washington,WR,MIA,,54.032061803571885
Tyler Goodson,RB,IND,,54.007441170552084
Ronnie Bell,WR,SFO,,53.86846988018333
Deuce Vaughn,RB,DAL,,53.779234425717995
Luke Schoonmaker,TE,DAL,,53.59791367423012
Casey Washington,WR,ATL,,53.30682435003597
Mac Jones,QB,JAX,,53.26518376001799
Matthew Wright,K,3TM,,53.23868065959045
Ke'Shawn Vaughn,RB,SFO,,53.05469971035188
Andy Dalton,QB,CAR,,52.935421874425934
K.J. Osborn,WR,NWE,,52.848562108022165
Ainias Smith,WR,PHI,,52.51597550823101
Hassan Haskins,RB,LAC,,52.51393427101553
Myles Gaskin,RB,MIN,,52.401810626499184
Josh Whyle,TE,TEN,,52.385354669565885
Nelson Agholor,WR,BAL,,52.18454104306302
Tyler Johnson,WR,LAR,,52.14090448538618
Justin Watson,WR,KAN,,52.068016155760546
Ja'Lynn Polk,WR,NWE,,51.8774734857763
Greg Zuerlein,K,NYJ,,51.75300262728256
John Metchie,WR,HOU,,51.69009231415828
Jacob Cowing,WR,SFO,,51.67442162999279
Adam Trautman,TE,DEN,,51.664641604389054
Robbie Chosen,WR,MIA,,51.58855211204361
Nate Adkins,TE,DEN,,51.582662488983146
Tommy Tremble,TE,CAR,,51.5806107608319
David Moore,WR,CAR,,51.494802716272154
Nick Mullens,QB,MIN,,51.47760228922477
Elijah Higgins,TE,ARI,,51.41066883543868
Audric Estime,RB,DEN,,50.95377027085465
Jamycal Hasty,RB,NWE,,50.84282645259725
Tay Martin,WR,TEN,,50.77999053227357
Kimani Vidal,RB,LAC,,50.673816242171895
Parris Campbell,WR,PHI,,50.4962624278834
Raheem Mostert,RB,MIA,,50.43924975894159
Tyquan Thornton,WR,NWE,,50.21142762186198
Tyler Boyd,WR,TEN,,50.09604384370842
Emari Demercado,RB,ARI,,50.03788730648789
Jalen Coker,WR,CAR,,50.01911628657638
Blake Corum,RB,LAR,,49.989796723824384
Terrace Marshall Jr.,WR,LVR,,49.77605265075215
Jase McClellan,RB,ATL,,49.406572980510575
Grant Calcaterra,TE,PHI,,49.169301474490524
Johnny Mundt,TE,MIN,,48.92929281963257
George Holani,RB,SEA,,48.82294187370192
Jha'Quan Jackson,WR,TEN,,48.805529227050364
KhaDarel Hodge,WR,ATL,,48.64828623240048
Graham Gano,K,NYG,,48.48356193156537
Jonathon Brooks,RB,CAR,,48.47544599701075
E.J. Jenkins,TE,PHI,,48.07703577151253
Brycen Tremayne,WR,WAS,,47.91151858840729
Trey Sermon,RB,IND,,47.87732948383396
Eric Gray,RB,NYG,,47.82527593391214
John Ross,WR,PHI,,47.825081651099296
Alex Bachman,WR,LVR,,47.82419993154993
David Martin-Robinson,TE,TEN,,47.56146985511613
Nikko Remigio,WR,KAN,,47.529151941256934
C.J. Ham,RB,MIN,,47.473053901276614
Trey Benson,RB,ARI,,47.45127872201288
Robert Woods,WR,HOU,,47.361919264057875
Patrick Taylor,RB,SFO,,47.14985628831075
Anthony Miller,WR,BAL,,47.05123087458372
Jaheim Bell,TE,NWE,,46.82923143164328
Zane Gonzalez,K,WAS,,46.82689525669792
Kalif Raymond,WR,DET,,46.706824439033284
Adonai Mitchell,WR,IND,,46.41998685073928
Braelon Allen,RB,NYJ,,46.333782652846146
Britain Covey,WR,PHI,,46.31783654145213
DeeJay Dallas,RB,ARI,,46.10282333697235
Hunter Luepke,RB,DAL,,45.95666893429876
Jalen Brooks,WR,DAL,,45.905170719682474
Ja'Tavion Sanders,TE,CAR,,45.86748528344319
Kendre Miller,RB,NOR,,45.58758739967121
Treylon Burks,WR,TEN,,45.40117489345196
Malik Heath,WR,GNB,,45.281781798060784
Tanner Hudson,TE,CIN,,45.20697087055533
Tyler Badie,RB,DEN,,45.146290292964494
Mo Alie-Cox,TE,IND,,45.131564745135876
Bub Means,WR,NOR,,45.087450971677676
Andrew Ogletree,TE,IND,,45.05073310019698
Chris Conley,WR,SFO,,44.840518498507585
Austin Trammell,WR,JAX,,44.821736959009016
Ramel Keyton,WR,LVR,,44.72141249034913
Kevin Austin,WR,NOR,,44.6307768430348
River Cracraft,WR,MIA,,44.3403703577062
Brandon Allen,QB,SFO,,44.29727772151696
Ryan Flournoy,WR,DAL,,44.21615234635266
Khalil Herbert,RB,2TM,,44.15175384665073
Patrick Ricard,RB,BAL,,44.063833888464025
Jack Stoll,TE,PHI,,43.771897449787666
Tucker Fisk,TE,LAC,,43.72458808175547
Jacob Kibodi,RB,CLE,,43.70983306719113
Jalen Reagor,WR,LAC,,43.665293287118324
Tyler Allgeier,RB,ATL,,43.652306405638384
Blake Watson,RB,DEN,,43.60782191812937
Ronnie Rivers,RB,LAR,,43.59400661799936
Cedrick Wilson Jr.,WR,NOR,,43.42436843754067
Sincere McCormick,RB,LVR,,43.359254481485124
Payne Durham,TE,TAM,,43.3467091405779
Steven Sims,WR,HOU,,43.26313169386471
Dylan Laube,RB,LVR,,43.056071204449566
Jared Wiley,TE,KAN,,43.015138508167496
DJ Chark,WR,LAC,,42.88382795525453
Brandon Johnson,WR,PIT,,42.82936354666907
Zay Jones,WR,ARI,,42.66715125736062
Cordarrelle Patterson,RB,PIT,,42.480924321087834
Tom Kennedy,WR,DET,,42.411762405364165
Andrew Beck,RB,2TM,,42.343440785704566
Velus Jones Jr.,WR,2TM,,42.32059286459789
Cade Stover,TE,HOU,,42.31207224431036
Will Mallory,TE,IND,,42.21491812864314
Kenny Yeboah,TE,NYJ,,42.067703113594256
Jahan Dotson,WR,PHI,,42.02279110608882
Harrison Bryant,TE,LVR,,41.9863115862328
Peyton Hendershot,TE,KAN,,41.89292187828418
Laviska Shenault Jr.,WR,SEA,,41.86564453577553
Sean Tucker,RB,TAM,,41.829505339371956
Greg Dulcich,TE,DEN,,41.800229210767455
Tip Reiman,TE,ARI,,41.60380999956415
Erick All,TE,CIN,,41.54744783949302
Joe Milton,QB,NWE,,41.50345945757904
Simi Fehoko,WR,LAC,,41.413839306500996
Jermaine Jackson,WR,NOR,,41.38613009692928
Brayden Willis,TE,SFO,,41.16883457875378
Chris Brooks,RB,GNB,,41.072102404458526
Davis Allen,TE,LAR,,40.80211777422766
Cody White,WR,SEA,,40.796097915860535
Drew Sample,TE,CIN,,40.785803798609706
Skylar Thompson,QB,MIA,,40.4107795803483
Tylan Wallace,WR,BAL,,40.346710982878626
Chris Collier,RB,LVR,,40.235947643553935
Charlie Jones,WR,CIN,,40.019163073874616
Baylor Cupp,TE,KAN,,39.779381270144654
John FitzPatrick,TE,GNB,,39.7508022518788
Jake Haener,QB,NOR,,39.72655285375138
Josh Reynolds,WR,2TM,,39.68255115321493
Michael Burton,RB,DEN,,39.360583086881576
Johnny Wilson,WR,PHI,,39.34019621728069
Chris Rodriguez,RB,WAS,,39.274867914986345
John Samuel Shenker,TE,LVR,,39.0218110834033
Xavier Smith,WR,LAR,,39.01702120159392
Eric Saubert,TE,SFO,,38.61278705350173
Isaiah Hodgins,WR,NYG,,38.57565578891614
Justyn Ross,WR,KAN,,38.491580347616065
Braxton Berrios,WR,MIA,,38.404826721846575
Joshua Kelley,RB,TEN,,38.395164516967625
Durham Smythe,TE,MIA,,38.39496671658224
Aaron Shampklin,RB,PIT,,38.15391447036667
Isaiah Davis,RB,NYJ,,38.07480601548671
Pierre Strong,RB,CLE,,38.073730768539214
Xavier Gipson,WR,NYJ,,38.07264410578093
Hayden Hurst,TE,LAC,,38.06275702602976
Darnell Washington,TE,PIT,,37.88101862495721
Kylen Granson,TE,IND,,37.872396274445265
Kendric Pryor,WR,CIN,,37.7940197762563
Kadarius Toney,WR,CLE,,37.774715597549644
Stephen Sullivan,TE,CAR,,37.71258244450485
Mason Kinsey,WR,TEN,,37.703979421648725
Tanner McKee,QB,PHI,,37.29527468884315
Tyrell Shavers,WR,BUF,,37.23418049657867
Cam Grandy,TE,CIN,,37.15986410654767
Clayton Tune,QB,ARI,,37.13131241404585
Jonathan Ward,RB,PIT,,37.12935730504326
Tyrod Taylor,QB,NYJ,,37.08219206193014
Marquise Brown,WR,KAN,,36.939529530727924
Kyle Trask,QB,TAM,,36.85961437360163
Riley Patterson,K,3TM,,36.78771847093021
MyCole Pruitt,TE,PIT,,36.72535174827466
Stone Smartt,TE,LAC,,36.669793713895224
Devontez Walker,WR,BAL,,36.653803318238815
Rasheen Ali,RB,BAL,,36.5415727127995
Tyrion Davis-Price,RB,PHI,,36.53390261472439
Anthony Gould,WR,IND,,36.509795174480296
Chris Manhertz,TE,NYG,,36.504211680003586
Jeff Wilson,RB,MIA,,36.0708364441373
Isaiah Williams,WR,DET,,36.06787663091356
Dorian Thompson-Robinson,QB,CLE,,36.00405363441545
Ryan Miller,WR,TAM,,35.8365648399882
Jaylen Wright,RB,MIA,,35.79330328536309
Trenton Irwin,WR,CIN,,35.61598590647382
Ashton Dulin,WR,IND,,35.55782730554803
Jody Fortson,TE,KAN,,35.37140540989884
Mason Tipton,WR,NOR,,35.3414514206699
Eric Tomlinson,TE,LAC,,35.104847436529
Devin Culp,TE,TAM,,35.065848103482935
Spencer Shrader,K,3TM,,34.976421094234695
Dante Pettis,WR,NOR,,34.96164487938731
Devin Duvernay,WR,JAX,,34.912710506203084
Ben Sinnott,TE,WAS,,34.844528342423054
Shane Zylstra,TE,DET,,34.83008771321052
Kyle Allen,QB,PIT,,34.81550196186836
Tim Boyle,QB,2TM,,34.80185135030754
Bryce Oliver,WR,TEN,,34.73750992421779
Xavier Hutchinson,WR,HOU,,34.654227540968655
Clyde Edwards-Helaire,RB,NOR,,34.65267052504334
Jonathan Mingo,WR,2TM,,34.63183699174265
Dallin Holker,TE,NOR,,34.398455878880505
Ty Chandler,RB,MIN,,34.36154350797062
Jude McAtamney,K,NYG,,34.247360279999974
Blake Whiteheart,TE,CLE,,34.21968309878545
Daniel Bellinger,TE,NYG,,33.87670779467502
David Bell,WR,CLE,,33.829862058018804
Ben Skowronek,WR,PIT,,33.67219751628511
Keaton Mitchell,RB,BAL,,33.483741577182634
Quintin Morris,TE,BUF,,33.4656732657816
Jordan Matthews,TE,CAR,,33.46072409097008
Kenneth Gainwell,RB,PHI,,33.12991353402915
Mike Boone,RB,CAR,,33.12001415021351
Ian Thomas,TE,CAR,,32.97013886025258
Trey Palmer,WR,TAM,,32.960724071227
Jeremy McNichols,RB,WAS,,32.918523826499616
Sterling Shepard,WR,TAM,,32.67072683750657
Ben Sims,TE,GNB,,32.66890349109238
Julius Chestnut,RB,TEN,,32.61013537756564
